,source,target,graph
1372,16,28,1
1374,16,29,1
1376,16,30,1
1378,16,31,1
1380,16,32,1
1382,16,33,1
1384,16,34,1
1386,16,35,1
1388,16,36,1
1390,16,37,1
1392,16,38,1
1394,16,39,1
1396,16,40,1
1398,16,41,1
1400,16,42,1
1402,16,43,1
1404,16,44,1
1406,16,45,1
1439,16,17,1
1527,16,18,1
1615,16,19,1
1703,16,20,1
1791,16,21,1
1879,16,22,1
1967,16,23,1
2055,16,24,1
2143,16,25,1
2231,16,26,1
2319,16,27,1
2407,16,28,1
2495,16,29,1
2583,16,30,1
2671,16,31,1
2759,16,32,1
2847,16,33,1
2935,16,34,1
3023,16,35,1
3111,16,36,1
3199,16,37,1
3287,16,38,1
3375,16,39,1
3463,16,40,1
3551,16,41,1
3639,16,42,1
3727,16,43,1
3815,16,44,1
3903,16,45,1
31,17,1,1
119,17,2,1
207,17,3,1
295,17,4,1
383,17,5,1
471,17,6,1
559,17,7,1
647,17,8,1
735,17,9,1
823,17,10,1
911,17,11,1
999,17,12,1
1087,17,13,1
1175,17,14,1
1263,17,15,1
1351,17,16,1
1408,17,1,1
1410,17,2,1
1412,17,3,1
1414,17,4,1
1416,17,5,1
1418,17,6,1
1420,17,7,1
1422,17,8,1
1424,17,9,1
1426,17,10,1
1428,17,11,1
1430,17,12,1
1432,17,13,1
1434,17,14,1
1436,17,15,1
1438,17,16,1
1440,17,18,1
1442,17,19,1
1444,17,20,1
1446,17,21,1
1448,17,22,1
1450,17,23,1
1452,17,24,1
1454,17,25,1
1456,17,26,1
1458,17,27,1
1460,17,28,1
1462,17,29,1
1464,17,30,1
1466,17,31,1
1468,17,32,1
1470,17,33,1
1472,17,34,1
1474,17,35,1
1476,17,36,1
1478,17,37,1
1480,17,38,1
1482,17,39,1
1484,17,40,1
1486,17,41,1
1488,17,42,1
1490,17,43,1
1492,17,44,1
1494,17,45,1
1529,17,18,1
1617,17,19,1
1705,17,20,1
1793,17,21,1
1881,17,22,1
1969,17,23,1
2057,17,24,1
2145,17,25,1
2233,17,26,1
2321,17,27,1
2409,17,28,1
2497,17,29,1
2585,17,30,1
2673,17,31,1
2761,17,32,1
2849,17,33,1
2937,17,34,1
3025,17,35,1
3113,17,36,1
3201,17,37,1
3289,17,38,1
3377,17,39,1
3465,17,40,1
3553,17,41,1
3641,17,42,1
3729,17,43,1
3817,17,44,1
3905,17,45,1
33,18,1,1
121,18,2,1
209,18,3,1
297,18,4,1
385,18,5,1
473,18,6,1
561,18,7,1
649,18,8,1
737,18,9,1
825,18,10,1
913,18,11,1
1001,18,12,1
1089,18,13,1
1177,18,14,1
1265,18,15,1
1353,18,16,1
1441,18,17,1
1496,18,1,1
1498,18,2,1
1500,18,3,1
1502,18,4,1
1504,18,5,1
1506,18,6,1
1508,18,7,1
1510,18,8,1
1512,18,9,1
1514,18,10,1
1516,18,11,1
1518,18,12,1
1520,18,13,1
1522,18,14,1
1524,18,15,1
1526,18,16,1
1528,18,17,1
1530,18,19,1
1532,18,20,1
1534,18,21,1
1536,18,22,1
1538,18,23,1
1540,18,24,1
1542,18,25,1
1544,18,26,1
1546,18,27,1
1548,18,28,1
1550,18,29,1
1552,18,30,1
1554,18,31,1
1556,18,32,1
1558,18,33,1
1560,18,34,1
1562,18,35,1
1564,18,36,1
1566,18,37,1
1568,18,38,1
1570,18,39,1
1572,18,40,1
1574,18,41,1
1576,18,42,1
1578,18,43,1
1580,18,44,1
1582,18,45,1
1619,18,19,1
1707,18,20,1
1795,18,21,1
1883,18,22,1
1971,18,23,1
2059,18,24,1
2147,18,25,1
2235,18,26,1
2323,18,27,1
2411,18,28,1
2499,18,29,1
2587,18,30,1
2675,18,31,1
2763,18,32,1
2851,18,33,1
2939,18,34,1
3027,18,35,1
3115,18,36,1
3203,18,37,1
3291,18,38,1
3379,18,39,1
3467,18,40,1
3555,18,41,1
3643,18,42,1
3731,18,43,1
3819,18,44,1
3907,18,45,1
35,19,1,1
123,19,2,1
211,19,3,1
299,19,4,1
387,19,5,1
475,19,6,1
563,19,7,1
651,19,8,1
739,19,9,1
827,19,10,1
915,19,11,1
1003,19,12,1
1091,19,13,1
1179,19,14,1
1267,19,15,1
1355,19,16,1
1443,19,17,1
1531,19,18,1
1584,19,1,1
1586,19,2,1
1588,19,3,1
1590,19,4,1
1592,19,5,1
1594,19,6,1
1596,19,7,1
1598,19,8,1
1600,19,9,1
1602,19,10,1
1604,19,11,1
1606,19,12,1
1608,19,13,1
1610,19,14,1
1612,19,15,1
1614,19,16,1
1616,19,17,1
1618,19,18,1
1620,19,20,1
1622,19,21,1
1624,19,22,1
1626,19,23,1
1628,19,24,1
1630,19,25,1
1632,19,26,1
1634,19,27,1
1636,19,28,1
1638,19,29,1
1640,19,30,1
1642,19,31,1
1644,19,32,1
1646,19,33,1
1648,19,34,1
1650,19,35,1
1652,19,36,1
1654,19,37,1
1656,19,38,1
1658,19,39,1
1660,19,40,1
1662,19,41,1
1664,19,42,1
1666,19,43,1
1668,19,44,1
1670,19,45,1
1709,19,20,1
1797,19,21,1
1885,19,22,1
1973,19,23,1
2061,19,24,1
2149,19,25,1
2237,19,26,1
2325,19,27,1
2413,19,28,1
2501,19,29,1
2589,19,30,1
2677,19,31,1
2765,19,32,1
2853,19,33,1
2941,19,34,1
3029,19,35,1
3117,19,36,1
3205,19,37,1
3293,19,38,1
3381,19,39,1
3469,19,40,1
3557,19,41,1
3645,19,42,1
3733,19,43,1
3821,19,44,1
3909,19,45,1
37,20,1,1
125,20,2,1
213,20,3,1
301,20,4,1
389,20,5,1
477,20,6,1
565,20,7,1
653,20,8,1
741,20,9,1
829,20,10,1
917,20,11,1
1005,20,12,1
1093,20,13,1
1181,20,14,1
1269,20,15,1
1357,20,16,1
1445,20,17,1
1533,20,18,1
1621,20,19,1
1672,20,1,1
1674,20,2,1
1676,20,3,1
1678,20,4,1
1680,20,5,1
1682,20,6,1
1684,20,7,1
1686,20,8,1
1688,20,9,1
1690,20,10,1
1692,20,11,1
1694,20,12,1
1696,20,13,1
1698,20,14,1
1700,20,15,1
1702,20,16,1
1704,20,17,1
1706,20,18,1
1708,20,19,1
1710,20,21,1
1712,20,22,1
1714,20,23,1
1716,20,24,1
1718,20,25,1
1720,20,26,1
1722,20,27,1
1724,20,28,1
1726,20,29,1
1728,20,30,1
1730,20,31,1
1732,20,32,1
1734,20,33,1
1736,20,34,1
1738,20,35,1
1740,20,36,1
1742,20,37,1
1744,20,38,1
1746,20,39,1
1748,20,40,1
1750,20,41,1
1752,20,42,1
1754,20,43,1
1756,20,44,1
1758,20,45,1
1799,20,21,1
1887,20,22,1
1975,20,23,1
2063,20,24,1
2151,20,25,1
2239,20,26,1
2327,20,27,1
2415,20,28,1
2503,20,29,1
2591,20,30,1
2679,20,31,1
2767,20,32,1
2855,20,33,1
2943,20,34,1
3031,20,35,1
3119,20,36,1
3207,20,37,1
3295,20,38,1
3383,20,39,1
3471,20,40,1
3559,20,41,1
3647,20,42,1
3735,20,43,1
3823,20,44,1
3911,20,45,1
39,21,1,1
127,21,2,1
215,21,3,1
303,21,4,1
391,21,5,1
479,21,6,1
567,21,7,1
655,21,8,1
743,21,9,1
831,21,10,1
919,21,11,1
1007,21,12,1
1095,21,13,1
1183,21,14,1
1271,21,15,1
1359,21,16,1
1447,21,17,1
1535,21,18,1
1623,21,19,1
1711,21,20,1
1760,21,1,1
1762,21,2,1
1764,21,3,1
1766,21,4,1
1768,21,5,1
1770,21,6,1
1772,21,7,1
1774,21,8,1
1776,21,9,1
1778,21,10,1
1780,21,11,1
1782,21,12,1
1784,21,13,1
1786,21,14,1
1788,21,15,1
1790,21,16,1
1792,21,17,1
1794,21,18,1
1796,21,19,1
1798,21,20,1
1800,21,22,1
1802,21,23,1
1804,21,24,1
1806,21,25,1
1808,21,26,1
1810,21,27,1
1812,21,28,1
1814,21,29,1
1816,21,30,1
1818,21,31,1
1820,21,32,1
1822,21,33,1
1824,21,34,1
1826,21,35,1
1828,21,36,1
1830,21,37,1
1832,21,38,1
1834,21,39,1
1836,21,40,1
1838,21,41,1
1840,21,42,1
1842,21,43,1
1844,21,44,1
1846,21,45,1
1889,21,22,1
1977,21,23,1
2065,21,24,1
2153,21,25,1
2241,21,26,1
2329,21,27,1
2417,21,28,1
2505,21,29,1
2593,21,30,1
2681,21,31,1
2769,21,32,1
2857,21,33,1
2945,21,34,1
3033,21,35,1
3121,21,36,1
3209,21,37,1
3297,21,38,1
3385,21,39,1
3473,21,40,1
3561,21,41,1
3649,21,42,1
3737,21,43,1
3825,21,44,1
3913,21,45,1
41,22,1,1
129,22,2,1
217,22,3,1
305,22,4,1
393,22,5,1
481,22,6,1
569,22,7,1
657,22,8,1
745,22,9,1
833,22,10,1
921,22,11,1
1009,22,12,1
1097,22,13,1
1185,22,14,1
1273,22,15,1
1361,22,16,1
1449,22,17,1
1537,22,18,1
1625,22,19,1
1713,22,20,1
1801,22,21,1
1848,22,1,1
1850,22,2,1
1852,22,3,1
1854,22,4,1
1856,22,5,1
1858,22,6,1
1860,22,7,1
1862,22,8,1
1864,22,9,1
1866,22,10,1
1868,22,11,1
1870,22,12,1
1872,22,13,1
1874,22,14,1
1876,22,15,1
1878,22,16,1
1880,22,17,1
1882,22,18,1
1884,22,19,1
1886,22,20,1
1888,22,21,1
1890,22,23,1
1892,22,24,1
1894,22,25,1
1896,22,26,1
1898,22,27,1
1900,22,28,1
1902,22,29,1
1904,22,30,1
1906,22,31,1
1908,22,32,1
1910,22,33,1
1912,22,34,1
1914,22,35,1
1916,22,36,1
1918,22,37,1
1920,22,38,1
1922,22,39,1
1924,22,40,1
1926,22,41,1
1928,22,42,1
1930,22,43,1
1932,22,44,1
1934,22,45,1
1979,22,23,1
2067,22,24,1
2155,22,25,1
2243,22,26,1
2331,22,27,1
2419,22,28,1
2507,22,29,1
2595,22,30,1
2683,22,31,1
2771,22,32,1
2859,22,33,1
2947,22,34,1
3035,22,35,1
3123,22,36,1
3211,22,37,1
3299,22,38,1
3387,22,39,1
3475,22,40,1
3563,22,41,1
3651,22,42,1
3739,22,43,1
3827,22,44,1
3915,22,45,1
43,23,1,1
131,23,2,1
219,23,3,1
307,23,4,1
395,23,5,1
483,23,6,1
571,23,7,1
659,23,8,1
747,23,9,1
835,23,10,1
923,23,11,1
1011,23,12,1
1099,23,13,1
1187,23,14,1
1275,23,15,1
1363,23,16,1
1451,23,17,1
1539,23,18,1
1627,23,19,1
1715,23,20,1
1803,23,21,1
1891,23,22,1
1936,23,1,1
1938,23,2,1
1940,23,3,1
1942,23,4,1
1944,23,5,1
1946,23,6,1
1948,23,7,1
1950,23,8,1
1952,23,9,1
1954,23,10,1
1956,23,11,1
1958,23,12,1
1960,23,13,1
1962,23,14,1
1964,23,15,1
1966,23,16,1
1968,23,17,1
1970,23,18,1
1972,23,19,1
1974,23,20,1
1976,23,21,1
1978,23,22,1
1980,23,24,1
1982,23,25,1
1984,23,26,1
1986,23,27,1
1988,23,28,1
1990,23,29,1
1992,23,30,1
1994,23,31,1
1996,23,32,1
1998,23,33,1
2000,23,34,1
2002,23,35,1
2004,23,36,1
2006,23,37,1
2008,23,38,1
2010,23,39,1
2012,23,40,1
2014,23,41,1
2016,23,42,1
2018,23,43,1
2020,23,44,1
2022,23,45,1
2069,23,24,1
2157,23,25,1
2245,23,26,1
2333,23,27,1
2421,23,28,1
2509,23,29,1
2597,23,30,1
2685,23,31,1
2773,23,32,1
2861,23,33,1
2949,23,34,1
3037,23,35,1
3125,23,36,1
3213,23,37,1
3301,23,38,1
3389,23,39,1
3477,23,40,1
3565,23,41,1
3653,23,42,1
3741,23,43,1
3829,23,44,1
3917,23,45,1
45,24,1,1
133,24,2,1
221,24,3,1
309,24,4,1
397,24,5,1
485,24,6,1
573,24,7,1
661,24,8,1
749,24,9,1
837,24,10,1
925,24,11,1
1013,24,12,1
1101,24,13,1
1189,24,14,1
1277,24,15,1
1365,24,16,1
1453,24,17,1
1541,24,18,1
1629,24,19,1
1717,24,20,1
1805,24,21,1
1893,24,22,1
1981,24,23,1
2024,24,1,1
2026,24,2,1
2028,24,3,1
2030,24,4,1
2032,24,5,1
2034,24,6,1
2036,24,7,1
2038,24,8,1
2040,24,9,1
2042,24,10,1
2044,24,11,1
2046,24,12,1
2048,24,13,1
2050,24,14,1
2052,24,15,1
2054,24,16,1
2056,24,17,1
2058,24,18,1
2060,24,19,1
2062,24,20,1
2064,24,21,1
2066,24,22,1
2068,24,23,1
2070,24,25,1
2072,24,26,1
2074,24,27,1
2076,24,28,1
2078,24,29,1
2080,24,30,1
2082,24,31,1
2084,24,32,1
2086,24,33,1
2088,24,34,1
2090,24,35,1
2092,24,36,1
2094,24,37,1
2096,24,38,1
2098,24,39,1
2100,24,40,1
2102,24,41,1
2104,24,42,1
2106,24,43,1
2108,24,44,1
2110,24,45,1
2159,24,25,1
2247,24,26,1
2335,24,27,1
2423,24,28,1
2511,24,29,1
2599,24,30,1
2687,24,31,1
2775,24,32,1
2863,24,33,1
2951,24,34,1
3039,24,35,1
3127,24,36,1
3215,24,37,1
3303,24,38,1
3391,24,39,1
3479,24,40,1
3567,24,41,1
3655,24,42,1
3743,24,43,1
3831,24,44,1
3919,24,45,1
47,25,1,1
135,25,2,1
223,25,3,1
311,25,4,1
399,25,5,1
487,25,6,1
575,25,7,1
663,25,8,1
751,25,9,1
839,25,10,1
927,25,11,1
1015,25,12,1
1103,25,13,1
1191,25,14,1
1279,25,15,1
1367,25,16,1
1455,25,17,1
1543,25,18,1
1631,25,19,1
1719,25,20,1
1807,25,21,1
1895,25,22,1
1983,25,23,1
2071,25,24,1
2112,25,1,1
2114,25,2,1
2116,25,3,1
2118,25,4,1
2120,25,5,1
2122,25,6,1
2124,25,7,1
2126,25,8,1
2128,25,9,1
2130,25,10,1
2132,25,11,1
2134,25,12,1
2136,25,13,1
2138,25,14,1
2140,25,15,1
2142,25,16,1
2144,25,17,1
2146,25,18,1
2148,25,19,1
2150,25,20,1
2152,25,21,1
2154,25,22,1
2156,25,23,1
2158,25,24,1
2160,25,26,1
2162,25,27,1
2164,25,28,1
2166,25,29,1
2168,25,30,1
2170,25,31,1
2172,25,32,1
2174,25,33,1
2176,25,34,1
2178,25,35,1
2180,25,36,1
2182,25,37,1
2184,25,38,1
2186,25,39,1
2188,25,40,1
2190,25,41,1
2192,25,42,1
2194,25,43,1
2196,25,44,1
2198,25,45,1
2249,25,26,1
2337,25,27,1
2425,25,28,1
2513,25,29,1
2601,25,30,1
2689,25,31,1
2777,25,32,1
2865,25,33,1
2953,25,34,1
3041,25,35,1
3129,25,36,1
3217,25,37,1
3305,25,38,1
3393,25,39,1
3481,25,40,1
3569,25,41,1
3657,25,42,1
3745,25,43,1
3833,25,44,1
3921,25,45,1
49,26,1,1
137,26,2,1
225,26,3,1
313,26,4,1
401,26,5,1
489,26,6,1
577,26,7,1
665,26,8,1
753,26,9,1
841,26,10,1
929,26,11,1
1017,26,12,1
1105,26,13,1
1193,26,14,1
1281,26,15,1
1369,26,16,1
1457,26,17,1
1545,26,18,1
1633,26,19,1
1721,26,20,1
1809,26,21,1
1897,26,22,1
1985,26,23,1
2073,26,24,1
2161,26,25,1
2200,26,1,1
2202,26,2,1
2204,26,3,1
2206,26,4,1
2208,26,5,1
2210,26,6,1
2212,26,7,1
2214,26,8,1
2216,26,9,1
2218,26,10,1
2220,26,11,1
2222,26,12,1
2224,26,13,1
2226,26,14,1
2228,26,15,1
2230,26,16,1
2232,26,17,1
2234,26,18,1
2236,26,19,1
2238,26,20,1
2240,26,21,1
2242,26,22,1
2244,26,23,1
2246,26,24,1
2248,26,25,1
2250,26,27,1
2252,26,28,1
2254,26,29,1
2256,26,30,1
2258,26,31,1
2260,26,32,1
2262,26,33,1
2264,26,34,1
2266,26,35,1
2268,26,36,1
2270,26,37,1
2272,26,38,1
2274,26,39,1
2276,26,40,1
2278,26,41,1
2280,26,42,1
2282,26,43,1
2284,26,44,1
2286,26,45,1
2339,26,27,1
2427,26,28,1
2515,26,29,1
2603,26,30,1
2691,26,31,1
2779,26,32,1
2867,26,33,1
2955,26,34,1
3043,26,35,1
3131,26,36,1
3219,26,37,1
3307,26,38,1
3395,26,39,1
3483,26,40,1
3571,26,41,1
3659,26,42,1
3747,26,43,1
3835,26,44,1
3923,26,45,1
51,27,1,1
139,27,2,1
227,27,3,1
315,27,4,1
403,27,5,1
491,27,6,1
579,27,7,1
667,27,8,1
755,27,9,1
843,27,10,1
931,27,11,1
1019,27,12,1
1107,27,13,1
1195,27,14,1
1283,27,15,1
1371,27,16,1
1459,27,17,1
1547,27,18,1
1635,27,19,1
1723,27,20,1
1811,27,21,1
1899,27,22,1
1987,27,23,1
2075,27,24,1
2163,27,25,1
2251,27,26,1
2288,27,1,1
2290,27,2,1
2292,27,3,1
2294,27,4,1
2296,27,5,1
2298,27,6,1
2300,27,7,1
2302,27,8,1
2304,27,9,1
2306,27,10,1
2308,27,11,1
2310,27,12,1
2312,27,13,1
2314,27,14,1
2316,27,15,1
2318,27,16,1
2320,27,17,1
2322,27,18,1
2324,27,19,1
2326,27,20,1
2328,27,21,1
2330,27,22,1
2332,27,23,1
2334,27,24,1
2336,27,25,1
2338,27,26,1
2340,27,28,1
2342,27,29,1
2344,27,30,1
2346,27,31,1
2348,27,32,1
2350,27,33,1
2352,27,34,1
2354,27,35,1
2356,27,36,1
2358,27,37,1
2360,27,38,1
2362,27,39,1
2364,27,40,1
2366,27,41,1
2368,27,42,1
2370,27,43,1
2372,27,44,1
2374,27,45,1
2429,27,28,1
2517,27,29,1
2605,27,30,1
2693,27,31,1
2781,27,32,1
2869,27,33,1
2957,27,34,1
3045,27,35,1
3133,27,36,1
3221,27,37,1
3309,27,38,1
3397,27,39,1
3485,27,40,1
3573,27,41,1
3661,27,42,1
3749,27,43,1
3837,27,44,1
3925,27,45,1
53,28,1,1
141,28,2,1
229,28,3,1
317,28,4,1
405,28,5,1
493,28,6,1
581,28,7,1
669,28,8,1
757,28,9,1
845,28,10,1
933,28,11,1
1021,28,12,1
1109,28,13,1
1197,28,14,1
1285,28,15,1
1373,28,16,1
1461,28,17,1
1549,28,18,1
1637,28,19,1
1725,28,20,1
1813,28,21,1
1901,28,22,1
1989,28,23,1
2077,28,24,1
2165,28,25,1
2253,28,26,1
2341,28,27,1
2376,28,1,1
2378,28,2,1
2380,28,3,1
2382,28,4,1
2384,28,5,1
2386,28,6,1
2388,28,7,1
2390,28,8,1
2392,28,9,1
2394,28,10,1
2396,28,11,1
2398,28,12,1
2400,28,13,1
2402,28,14,1
2404,28,15,1
2406,28,16,1
2408,28,17,1
2410,28,18,1
2412,28,19,1
2414,28,20,1
2416,28,21,1
2418,28,22,1
2420,28,23,1
2422,28,24,1
2424,28,25,1
2426,28,26,1
2428,28,27,1
2430,28,29,1
2432,28,30,1
2434,28,31,1
2436,28,32,1
2438,28,33,1
2440,28,34,1
2442,28,35,1
2444,28,36,1
2446,28,37,1
2448,28,38,1
2450,28,39,1
2452,28,40,1
2454,28,41,1
2456,28,42,1
2458,28,43,1
2460,28,44,1
2462,28,45,1
2519,28,29,1
2607,28,30,1
2695,28,31,1
2783,28,32,1
2871,28,33,1
2959,28,34,1
3047,28,35,1
3135,28,36,1
3223,28,37,1
3311,28,38,1
3399,28,39,1
3487,28,40,1
3575,28,41,1
3663,28,42,1
3751,28,43,1
3839,28,44,1
3927,28,45,1
55,29,1,1
143,29,2,1
231,29,3,1
319,29,4,1
407,29,5,1
495,29,6,1
583,29,7,1
671,29,8,1
759,29,9,1
847,29,10,1
935,29,11,1
1023,29,12,1
1111,29,13,1
1199,29,14,1
1287,29,15,1
1375,29,16,1
1463,29,17,1
1551,29,18,1
1639,29,19,1
1727,29,20,1
1815,29,21,1
1903,29,22,1
1991,29,23,1
2079,29,24,1
2167,29,25,1
2255,29,26,1
2343,29,27,1
2431,29,28,1
2464,29,1,1
2466,29,2,1
2468,29,3,1
2470,29,4,1
2472,29,5,1
2474,29,6,1
2476,29,7,1
2478,29,8,1
2480,29,9,1
2482,29,10,1
2484,29,11,1
2486,29,12,1
2488,29,13,1
2490,29,14,1
2492,29,15,1
2494,29,16,1
2496,29,17,1
2498,29,18,1
2500,29,19,1
2502,29,20,1
2504,29,21,1
2506,29,22,1
2508,29,23,1
2510,29,24,1
2512,29,25,1
2514,29,26,1
2516,29,27,1
2518,29,28,1
2520,29,30,1
2522,29,31,1
2524,29,32,1
2526,29,33,1
2528,29,34,1
2530,29,35,1
2532,29,36,1
2534,29,37,1
2536,29,38,1
2538,29,39,1
2540,29,40,1
2542,29,41,1
2544,29,42,1
2546,29,43,1
2548,29,44,1
2550,29,45,1
2609,29,30,1
2697,29,31,1
2785,29,32,1
2873,29,33,1
2961,29,34,1
3049,29,35,1
3137,29,36,1
3225,29,37,1
3313,29,38,1
3401,29,39,1
3489,29,40,1
3577,29,41,1
3665,29,42,1
3753,29,43,1
3841,29,44,1
3929,29,45,1
57,30,1,1
145,30,2,1
233,30,3,1
321,30,4,1
409,30,5,1
497,30,6,1
585,30,7,1
673,30,8,1
761,30,9,1
849,30,10,1
937,30,11,1
1025,30,12,1
1113,30,13,1
1201,30,14,1
1289,30,15,1
1377,30,16,1
1465,30,17,1
1553,30,18,1
1641,30,19,1
1729,30,20,1
1817,30,21,1
1905,30,22,1
1993,30,23,1
2081,30,24,1
2169,30,25,1
2257,30,26,1
2345,30,27,1
2433,30,28,1
2521,30,29,1
2552,30,1,1
2554,30,2,1
2556,30,3,1
2558,30,4,1
2560,30,5,1
2562,30,6,1
2564,30,7,1
2566,30,8,1
2568,30,9,1
2570,30,10,1
2572,30,11,1
2574,30,12,1
2576,30,13,1
2578,30,14,1
2580,30,15,1
2582,30,16,1
2584,30,17,1
2586,30,18,1
2588,30,19,1
2590,30,20,1
2592,30,21,1
2594,30,22,1
2596,30,23,1
2598,30,24,1
2600,30,25,1
2602,30,26,1
2604,30,27,1
2606,30,28,1
2608,30,29,1
2610,30,31,1
2612,30,32,1
2614,30,33,1
2616,30,34,1
2618,30,35,1
2620,30,36,1
